date,temperature_2m,precipitation,wind_speed_100m,direct_radiation
2025-02-17 21:00:00+0000,-1.6909565,0.0,17.991962,0.0
2025-02-17 22:00:00+0000,-2.0561738,0.0,16.592186,0.0
2025-02-17 23:00:00+0000,-2.3713913,0.0,15.831712,0.0
2025-02-18 00:00:00+0000,-2.677913,0.0,16.624714,0.0
2025-02-18 01:00:00+0000,-2.9670434,0.0,17.755238,0.0
2025-02-18 02:00:00+0000,-3.251826,0.0,17.700047,0.0
2025-02-18 03:00:00+0000,-3.5518262,0.0,16.555185,0.0
2025-02-18 04:00:00+0000,-3.856174,0.0,16.40617,0.0
2025-02-18 05:00:00+0000,-4.1213913,0.0,18.204517,0.0
2025-02-18 06:00:00+0000,-4.2735653,0.0,19.16432,0.0
2025-02-18 07:00:00+0000,-4.377913,0.0,18.589441,1.1150037
2025-02-18 08:00:00+0000,-3.8105216,0.0,17.766413,43.780872
2025-02-18 09:00:00+0000,-2.573565,0.0,17.809069,142.71815
2025-02-18 10:00:00+0000,-1.154,0.0,18.319448,246.19028
2025-02-18 11:00:00+0000,0.089478254,0.0,19.200544,319.52264
2025-02-18 12:00:00+0000,1.096,0.0,19.25791,350.33337
2025-02-18 13:00:00+0000,1.8546957,0.0,19.274265,332.15912
2025-02-18 14:00:00+0000,2.2742608,0.0,20.677816,264.7874
2025-02-18 15:00:00+0000,2.293826,0.0,21.184433,166.5956
2025-02-18 16:00:00+0000,1.8829566,0.0,23.059938,65.060585
2025-02-18 17:00:00+0000,1.0938262,0.0,24.356127,5.1667676
2025-02-18 18:00:00+0000,0.28078264,0.0,24.820747,0.010869565
2025-02-18 19:00:00+0000,-0.32791305,0.0,25.719625,0.010869565
2025-02-18 20:00:00+0000,-0.8061739,0.0,25.840786,0.010869565
2025-02-18 21:00:00+0000,-1.2344348,0.0,25.593958,0.0
2025-02-18 22:00:00+0000,-1.5453043,0.0,24.867392,0.0
2025-02-18 23:00:00+0000,-1.8366088,0.0,24.555779,0.010869565
