date,temperature_2m,precipitation,wind_speed_100m,direct_radiation
2018-01-16 22:00:00+0000,2.4626086,0.091304354,32.682327,0.0
2018-01-16 23:00:00+0000,2.3908696,0.10869565,31.126562,0.0
2018-01-17 00:00:00+0000,1.9995652,0.20869567,29.915508,0.0
2018-01-17 01:00:00+0000,2.0082607,0.3130435,30.975504,0.0
2018-01-17 02:00:00+0000,1.9060869,0.23913044,32.303394,0.0
2018-01-17 03:00:00+0000,1.7626088,0.2826087,33.07474,0.0
2018-01-17 04:00:00+0000,1.6973914,0.2478261,34.912975,0.0
2018-01-17 05:00:00+0000,1.4713043,0.2347826,35.48216,0.0
2018-01-17 06:00:00+0000,1.3539131,0.2173913,36.74261,0.0
2018-01-17 07:00:00+0000,1.3169565,0.10434783,38.246334,0.0
2018-01-17 08:00:00+0000,1.3017391,0.09565218,38.320843,1.0434783
2018-01-17 09:00:00+0000,1.8191304,0.10869565,38.588196,14.086957
2018-01-17 10:00:00+0000,2.4191303,0.06521739,37.683113,57.173912
2018-01-17 11:00:00+0000,2.884348,0.13043478,40.314945,109.95652
2018-01-17 12:00:00+0000,2.5626087,0.17391305,39.07349,115.78261
2018-01-17 13:00:00+0000,2.8473911,0.24347825,42.56145,58.04348
2018-01-17 14:00:00+0000,3.0039132,0.14347826,43.76876,46.782608
2018-01-17 15:00:00+0000,2.6756523,0.18260871,42.718155,23.565218
2018-01-17 16:00:00+0000,2.2169566,0.23913044,40.38632,3.9565217
2018-01-17 17:00:00+0000,2.2495654,0.2173913,39.86524,0.0
2018-01-17 18:00:00+0000,2.127826,0.12173913,39.077267,0.0
2018-01-17 19:00:00+0000,2.0473914,0.1,38.41852,0.0
2018-01-17 20:00:00+0000,1.9995652,0.11304349,38.396587,0.0
2018-01-17 21:00:00+0000,1.9386957,0.12173913,37.871864,0.0
2018-01-17 22:00:00+0000,1.8734783,0.08695652,36.70309,0.0
2018-01-17 23:00:00+0000,1.8778262,0.026086958,36.130383,0.0
2018-01-18 00:00:00+0000,2.13,0.052173916,34.380383,0.0
2018-01-18 01:00:00+0000,2.4843478,0.08695652,36.0526,0.0
2018-01-18 02:00:00+0000,2.58,0.06521739,35.670776,0.0
2018-01-18 03:00:00+0000,2.6169565,0.1826087,36.93005,0.0
2018-01-18 04:00:00+0000,2.5734782,0.4695652,38.869408,0.0
2018-01-18 05:00:00+0000,2.4734783,0.9434782,42.482994,0.0
2018-01-18 06:00:00+0000,2.8930435,0.9173913,47.903984,0.0
2018-01-18 07:00:00+0000,3.7539132,0.6869565,51.26792,0.0
2018-01-18 08:00:00+0000,4.7408695,0.57391304,54.92779,0.08695652
2018-01-18 09:00:00+0000,5.8191304,0.41739133,57.731583,1.6521739
2018-01-18 10:00:00+0000,6.5213046,0.36521742,62.72267,20.52174
2018-01-18 11:00:00+0000,6.677826,0.32173914,66.234924,38.869564
2018-01-18 12:00:00+0000,6.864783,0.29565218,62.429996,58.95652
2018-01-18 13:00:00+0000,6.803913,0.3869565,56.73678,67.91304
2018-01-18 14:00:00+0000,6.3213043,0.6043478,56.223927,48.652172
2018-01-18 15:00:00+0000,5.7365217,0.4,51.851105,28.130434
2018-01-18 16:00:00+0000,5.1343474,0.2652174,46.033825,5.2608695
2018-01-18 17:00:00+0000,4.582174,0.29565218,40.762573,0.0
2018-01-18 18:00:00+0000,3.8952172,0.18695652,35.99061,0.0
2018-01-18 19:00:00+0000,3.3473911,0.12173914,32.565014,0.0
2018-01-18 20:00:00+0000,2.9886956,0.10869565,29.94135,0.0
2018-01-18 21:00:00+0000,2.7408695,0.13043478,27.73833,0.0
2018-01-18 22:00:00+0000,2.6213043,0.18695652,25.664356,0.0
2018-01-18 23:00:00+0000,2.5191305,0.17391305,24.804419,0.0
2018-01-19 00:00:00+0000,2.7582607,0.37391305,24.903408,0.0
2018-01-19 01:00:00+0000,2.5126088,0.3478261,25.972588,0.0
2018-01-19 02:00:00+0000,2.182174,0.41739133,26.835155,0.0
2018-01-19 03:00:00+0000,2.0017393,0.3043478,27.567053,0.0
2018-01-19 04:00:00+0000,2.1169567,0.2,28.37992,0.0
2018-01-19 05:00:00+0000,2.0408697,0.22608694,28.937426,0.0
2018-01-19 06:00:00+0000,1.803913,0.22173913,28.72793,0.0
2018-01-19 07:00:00+0000,1.5647827,0.20869567,27.957104,0.0
2018-01-19 08:00:00+0000,1.7169566,0.13478261,27.088377,2.7826087
2018-01-19 09:00:00+0000,2.4365218,0.09565218,27.199488,21.086956
2018-01-19 10:00:00+0000,3.0626087,0.12173913,28.354223,45.130436
2018-01-19 11:00:00+0000,3.7495654,0.060869563,28.958218,89.434784
2018-01-19 12:00:00+0000,4.2147827,0.078260876,25.559917,96.347824
2018-01-19 13:00:00+0000,4.527826,0.10434783,24.713045,121.304344
2018-01-19 14:00:00+0000,4.288696,0.26086956,24.250734,84.565216
2018-01-19 15:00:00+0000,3.6647828,0.06956522,23.355618,42.0
2018-01-19 16:00:00+0000,2.3952174,0.12173913,23.420181,8.521739
2018-01-19 17:00:00+0000,1.7321739,0.06086957,23.861792,0.0
2018-01-19 18:00:00+0000,1.2930435,0.03478261,23.570148,0.0
2018-01-19 19:00:00+0000,1.0430435,0.10434783,24.220608,0.0
2018-01-19 20:00:00+0000,0.8473913,0.10869565,25.279976,0.0
2018-01-19 21:00:00+0000,0.8191304,0.091304354,26.222315,0.0
2018-01-19 22:00:00+0000,0.80826086,0.06956522,26.402033,0.0
2018-01-19 23:00:00+0000,0.70608693,0.0043478264,26.854403,0.0
2018-01-20 00:00:00+0000,0.78652173,0.039130438,27.953943,0.0
2018-01-20 01:00:00+0000,0.83652174,0.1652174,28.512074,0.0
2018-01-20 02:00:00+0000,0.6495652,0.14347827,27.9147,0.0
2018-01-20 03:00:00+0000,0.5430435,0.1173913,28.2303,0.0
2018-01-20 04:00:00+0000,0.40608695,0.11304347,27.680445,0.0
2018-01-20 05:00:00+0000,0.28869563,0.12608697,27.168383,0.0
2018-01-20 06:00:00+0000,0.26913044,0.0826087,26.72046,0.0
2018-01-20 07:00:00+0000,0.22130433,0.026086958,26.57338,0.0
2018-01-20 08:00:00+0000,0.60826087,0.06086957,26.12508,2.6956522
2018-01-20 09:00:00+0000,1.6126087,0.056521744,24.592379,21.652174
2018-01-20 10:00:00+0000,2.5865219,0.03478261,23.491278,43.52174
2018-01-20 11:00:00+0000,3.2930434,0.073913045,24.00565,46.608696
2018-01-20 12:00:00+0000,3.6278262,0.13478261,22.038607,31.52174
2018-01-20 13:00:00+0000,3.4669564,0.3608696,19.69859,17.130434
2018-01-20 14:00:00+0000,3.1191304,0.44347826,17.668886,11.130435
2018-01-20 15:00:00+0000,2.5126088,0.51739126,16.517534,4.173913
2018-01-20 16:00:00+0000,1.7582608,0.62608695,15.850343,0.17391305
2018-01-20 17:00:00+0000,1.4691305,0.7260869,14.768982,0.0
2018-01-20 18:00:00+0000,1.1713043,0.5,12.198008,0.0
2018-01-20 19:00:00+0000,1.0517391,0.40434784,10.40648,0.0
2018-01-20 20:00:00+0000,0.92130435,0.29565218,10.853826,0.0
2018-01-20 21:00:00+0000,0.84956527,0.28695652,12.407208,0.0
2018-01-20 22:00:00+0000,0.8734783,0.2,15.362935,0.0
2018-01-20 23:00:00+0000,0.8952174,0.1826087,17.193134,0.0
2018-01-21 00:00:00+0000,0.9669565,0.16956522,18.961807,0.0
2018-01-21 01:00:00+0000,1.0734783,0.09130435,19.493958,0.0
2018-01-21 02:00:00+0000,0.84086955,0.14347826,20.895832,0.0
2018-01-21 03:00:00+0000,0.6495652,0.2,22.433498,0.0
2018-01-21 04:00:00+0000,0.6582609,0.10869565,23.05247,0.0
2018-01-21 05:00:00+0000,0.63434786,0.06956522,23.424229,0.0
2018-01-21 06:00:00+0000,0.44521737,0.06521739,23.225023,0.0
2018-01-21 07:00:00+0000,0.22347826,0.04347826,22.9781,0.0
2018-01-21 08:00:00+0000,0.456087,0.026086958,23.53607,2.0869565
2018-01-21 09:00:00+0000,1.2452173,0.026086958,22.465223,24.826086
2018-01-21 10:00:00+0000,2.125652,0.026086958,19.881374,64.21739
2018-01-21 11:00:00+0000,2.8799999,0.030434785,18.33599,92.78261
2018-01-21 12:00:00+0000,3.2321742,0.030434782,16.916443,85.21739
2018-01-21 13:00:00+0000,3.549565,0.10869565,15.719448,73.04348
2018-01-21 14:00:00+0000,3.5973911,0.060869563,13.659139,72.95652
2018-01-21 15:00:00+0000,2.9930437,0.056521744,11.89994,25.565218
2018-01-21 16:00:00+0000,1.7473912,0.013043479,12.282062,3.0
2018-01-21 17:00:00+0000,1.2843479,0.013043479,14.507863,0.0
2018-01-21 18:00:00+0000,0.5734782,0.013043479,16.190248,0.0
2018-01-21 19:00:00+0000,0.36478257,0.0,17.643747,0.0
2018-01-21 20:00:00+0000,0.16260868,0.0043478264,19.273174,0.0
2018-01-21 21:00:00+0000,0.2147826,0.013043479,21.109997,0.0
2018-01-21 22:00:00+0000,0.36478266,0.07826087,22.244308,0.0
2018-01-21 23:00:00+0000,0.26478258,0.24782608,23.28214,0.0
2018-01-22 00:00:00+0000,0.41260868,0.3652174,23.755064,0.0
2018-01-22 01:00:00+0000,0.7452174,0.6043478,24.713121,0.0
2018-01-22 02:00:00+0000,0.8973914,0.45652175,25.853003,0.0
2018-01-22 03:00:00+0000,1.1408695,0.39130434,26.664646,0.0
2018-01-22 04:00:00+0000,1.3973913,0.40434784,26.348438,0.0
2018-01-22 05:00:00+0000,1.6539131,0.36956522,25.614616,0.0
2018-01-22 06:00:00+0000,1.9756523,0.34347826,24.986853,0.0
2018-01-22 07:00:00+0000,2.4408696,0.35217392,23.785528,0.0
2018-01-22 08:00:00+0000,3.0952175,0.33913043,23.51974,0.95652175
2018-01-22 09:00:00+0000,3.9386954,0.3,23.453295,1.8695652
2018-01-22 10:00:00+0000,4.7386956,0.25217393,22.584692,2.6086957
2018-01-22 11:00:00+0000,5.310435,0.25652173,23.272787,3.173913
2018-01-22 12:00:00+0000,5.103913,0.20434782,19.881609,11.086957
2018-01-22 13:00:00+0000,5.462609,0.2826087,20.28032,26.391304
2018-01-22 14:00:00+0000,5.608261,0.3,20.122786,25.26087
2018-01-22 15:00:00+0000,5.3908696,0.37391305,20.455206,16.26087
2018-01-22 16:00:00+0000,4.9452176,0.3,21.188614,4.0
2018-01-22 17:00:00+0000,4.749565,0.18695652,22.750935,0.0
2018-01-22 18:00:00+0000,4.560435,0.14782609,23.831081,0.0
2018-01-22 19:00:00+0000,4.5104346,0.08695652,23.997278,0.0
2018-01-22 20:00:00+0000,4.362609,0.056521744,24.597075,0.0
2018-01-22 21:00:00+0000,4.373478,0.03478261,25.021564,0.0
2018-01-22 22:00:00+0000,4.416957,0.03478261,24.436596,0.0
2018-01-22 23:00:00+0000,4.38,0.060869563,24.198074,0.0
2018-01-23 00:00:00+0000,4.2952175,0.07826087,23.91106,0.0
2018-01-23 01:00:00+0000,4.353913,0.10434783,23.682201,0.0
2018-01-23 02:00:00+0000,4.4691305,0.1,23.592209,0.0
2018-01-23 03:00:00+0000,4.258261,0.04347826,23.639027,0.0
2018-01-23 04:00:00+0000,4.0234785,0.017391305,23.611591,0.0
2018-01-23 05:00:00+0000,3.8430436,0.017391305,23.31922,0.0
2018-01-23 06:00:00+0000,3.6104348,0.03478261,23.189486,0.0
2018-01-23 07:00:00+0000,3.508261,0.02173913,23.261936,0.0
2018-01-23 08:00:00+0000,3.6756523,0.013043479,23.600878,3.6086957
2018-01-23 09:00:00+0000,4.63,0.017391305,23.536755,29.217392
2018-01-23 10:00:00+0000,5.606087,0.013043479,23.945131,53.652172
2018-01-23 11:00:00+0000,6.227826,0.008695653,24.915705,59.217392
2018-01-23 12:00:00+0000,6.949565,0.0,24.81446,41.347828
2018-01-23 13:00:00+0000,7.3256526,0.013043479,25.11391,45.608696
2018-01-23 14:00:00+0000,7.545217,0.0,25.538214,47.347828
2018-01-23 15:00:00+0000,7.3191304,0.0,26.703815,17.52174
2018-01-23 16:00:00+0000,6.832174,0.030434785,28.143274,3.4347825
2018-01-23 17:00:00+0000,6.7365217,0.04347826,29.87272,0.0
2018-01-23 18:00:00+0000,6.6952176,0.030434782,31.902554,0.0
2018-01-23 19:00:00+0000,6.656087,0.04782609,32.75025,0.0
2018-01-23 20:00:00+0000,6.68,0.052173916,33.42683,0.0
2018-01-23 21:00:00+0000,6.982174,0.10869565,34.35972,0.0
2018-01-23 22:00:00+0000,7.149565,0.08695652,34.207264,0.0
2018-01-23 23:00:00+0000,7.475652,0.10434783,34.412296,0.0
2018-01-24 00:00:00+0000,7.408261,0.08260869,34.99854,0.0
2018-01-24 01:00:00+0000,7.8756523,0.11304347,34.979767,0.0
2018-01-24 02:00:00+0000,8.088696,0.04347826,34.463856,0.0
2018-01-24 03:00:00+0000,8.364782,0.030434785,34.496075,0.0
2018-01-24 04:00:00+0000,8.584348,0.0,33.98248,0.0
2018-01-24 05:00:00+0000,8.793044,0.017391305,33.586475,0.0
2018-01-24 06:00:00+0000,8.98,0.013043479,34.21178,0.0
2018-01-24 07:00:00+0000,8.977826,0.008695653,33.84653,0.0
2018-01-24 08:00:00+0000,9.186522,0.0,33.3864,2.7391305
2018-01-24 09:00:00+0000,9.936522,0.0,33.24997,15.521739
2018-01-24 10:00:00+0000,10.858261,0.0,33.626095,32.434784
2018-01-24 11:00:00+0000,11.582174,0.030434785,33.80174,69.521736
2018-01-24 12:00:00+0000,11.6756525,0.0043478264,32.4888,76.82609
2018-01-24 13:00:00+0000,11.995218,0.0,32.575207,79.86957
2018-01-24 14:00:00+0000,11.945217,0.0,34.412785,69.04348
2018-01-24 15:00:00+0000,11.449565,0.0,36.52749,29.26087
2018-01-24 16:00:00+0000,10.55174,0.0,36.864902,4.6086955
2018-01-24 17:00:00+0000,10.034348,0.0,37.15473,0.0
2018-01-24 18:00:00+0000,9.799565,0.0,36.781937,0.0
2018-01-24 19:00:00+0000,9.78,0.0,37.92579,0.0
2018-01-24 20:00:00+0000,9.808261,0.0,39.312557,0.0
2018-01-24 21:00:00+0000,9.984347,0.0,40.31017,0.0
2018-01-24 22:00:00+0000,9.886521,0.04782609,40.034702,0.0
2018-01-24 23:00:00+0000,9.851739,0.1826087,39.583675,0.0
2018-01-25 00:00:00+0000,9.5669565,0.25652173,37.50479,0.0
2018-01-25 01:00:00+0000,9.314783,0.24347825,35.27077,0.0
2018-01-25 02:00:00+0000,8.845218,0.21304348,32.67523,0.0
2018-01-25 03:00:00+0000,8.399566,0.19130436,31.15872,0.0
2018-01-25 04:00:00+0000,8.386521,0.2347826,30.8676,0.0
2018-01-25 05:00:00+0000,8.384348,0.10434783,29.538614,0.0
2018-01-25 06:00:00+0000,8.288695,0.039130438,29.10618,0.0
2018-01-25 07:00:00+0000,8.2191305,0.06956522,28.901823,0.0
2018-01-25 08:00:00+0000,8.28,0.078260876,28.091091,1.2173913
2018-01-25 09:00:00+0000,8.758261,0.078260876,26.607769,10.304348
2018-01-25 10:00:00+0000,9.299565,0.10869565,24.687855,19.130434
2018-01-25 11:00:00+0000,9.577826,0.20869567,24.09072,27.391304
2018-01-25 12:00:00+0000,9.675652,0.25652173,20.685627,31.173914
2018-01-25 13:00:00+0000,9.849565,0.19130436,18.982851,22.73913
2018-01-25 14:00:00+0000,9.588696,0.19130436,17.868706,14.956522
2018-01-25 15:00:00+0000,9.064783,0.19565217,18.906616,6.304348
2018-01-25 16:00:00+0000,8.2191305,0.24347825,18.703487,1.0869565
2018-01-25 17:00:00+0000,7.675652,0.27391306,18.207077,0.0
2018-01-25 18:00:00+0000,7.547391,0.2652174,18.790716,0.0
2018-01-25 19:00:00+0000,7.386522,0.25217393,18.808388,0.0
2018-01-25 20:00:00+0000,7.175652,0.20434783,18.958345,0.0
2018-01-25 21:00:00+0000,6.7908697,0.24347825,19.121008,0.0
2018-01-25 22:00:00+0000,6.6299996,0.17391305,18.733475,0.0
2018-01-25 23:00:00+0000,6.458261,0.16086957,18.11765,0.0
2018-01-26 00:00:00+0000,6.6908693,0.18695652,18.878271,0.0
2018-01-26 01:00:00+0000,6.551739,0.36956522,18.074125,0.0
2018-01-26 02:00:00+0000,6.184348,0.1347826,16.528343,0.0
2018-01-26 03:00:00+0000,5.816957,0.19130436,16.12167,0.0
2018-01-26 04:00:00+0000,5.506087,0.1652174,16.621586,0.0
2018-01-26 05:00:00+0000,5.210435,0.1173913,15.220744,0.0
2018-01-26 06:00:00+0000,4.8669567,0.10869565,12.533795,0.0
2018-01-26 07:00:00+0000,4.4886956,0.10434783,11.482724,0.0
2018-01-26 08:00:00+0000,4.756087,0.07826087,11.349835,1.3478261
2018-01-26 09:00:00+0000,5.7234783,0.06956522,11.025513,13.478261
2018-01-26 10:00:00+0000,6.6886954,0.06956522,9.720024,25.434782
2018-01-26 11:00:00+0000,7.408261,0.073913045,9.030709,30.26087
2018-01-26 12:00:00+0000,7.636522,0.08695652,8.530389,29.347826
2018-01-26 13:00:00+0000,7.8278265,0.1,8.465633,25.130434
2018-01-26 14:00:00+0000,7.801739,0.12173913,8.87971,16.47826
2018-01-26 15:00:00+0000,7.477826,0.08695652,8.30947,13.130435
2018-01-26 16:00:00+0000,6.2865214,0.052173916,8.755374,3.0434783
2018-01-26 17:00:00+0000,5.8256526,0.04782609,9.378081,0.0
2018-01-26 18:00:00+0000,5.649565,0.052173916,9.398073,0.0
2018-01-26 19:00:00+0000,5.277826,0.06521739,9.078091,0.0
2018-01-26 20:00:00+0000,5.112609,0.073913045,9.024481,0.0
2018-01-26 21:00:00+0000,4.8126087,0.04347826,10.117146,0.0
2018-01-26 22:00:00+0000,4.7669563,0.052173916,11.4188175,0.0
2018-01-26 23:00:00+0000,4.5234785,0.030434782,11.433968,0.0
2018-01-27 00:00:00+0000,4.3169565,0.03478261,13.066165,0.0
2018-01-27 01:00:00+0000,4.3343477,0.056521736,12.911767,0.0
2018-01-27 02:00:00+0000,4.212609,0.030434782,12.094377,0.0
2018-01-27 03:00:00+0000,4.247391,0.0043478264,12.055498,0.0
2018-01-27 04:00:00+0000,4.18,0.0043478264,12.284436,0.0
2018-01-27 05:00:00+0000,4.0191307,0.008695653,12.682804,0.0
2018-01-27 06:00:00+0000,3.958261,0.017391305,12.539269,0.0
2018-01-27 07:00:00+0000,3.8321738,0.013043479,12.792528,0.0
2018-01-27 08:00:00+0000,4.234348,0.0,12.973589,3.0
2018-01-27 09:00:00+0000,5.0256524,0.0,11.950379,19.52174
2018-01-27 10:00:00+0000,5.8408694,0.0,11.381065,53.652172
2018-01-27 11:00:00+0000,6.538696,0.0,12.848823,92.17391
2018-01-27 12:00:00+0000,6.5843477,0.008695653,14.556403,68.652176
2018-01-27 13:00:00+0000,6.9452176,0.008695653,14.719822,31.565218
2018-01-27 14:00:00+0000,7.0213046,0.0,15.840484,28.434782
2018-01-27 15:00:00+0000,6.7669563,0.0,16.729765,19.782608
2018-01-27 16:00:00+0000,5.914783,0.0,17.954483,7.652174
2018-01-27 17:00:00+0000,5.362609,0.0,20.904476,0.0
2018-01-27 18:00:00+0000,5.112609,0.0,25.04332,0.0
2018-01-27 19:00:00+0000,5.0452175,0.0,28.865301,0.0
2018-01-27 20:00:00+0000,5.082174,0.0,30.931303,0.0
2018-01-27 21:00:00+0000,5.2213044,0.02173913,33.065983,0.0
2018-01-27 22:00:00+0000,5.3952174,0.078260876,34.528595,0.0
2018-01-27 23:00:00+0000,5.360435,0.18695652,35.884823,0.0
2018-01-28 00:00:00+0000,5.0669565,0.2652174,36.559418,0.0
2018-01-28 01:00:00+0000,5.284348,0.23043479,36.856808,0.0
2018-01-28 02:00:00+0000,5.406087,0.2478261,37.77153,0.0
2018-01-28 03:00:00+0000,5.6539125,0.18695652,38.544758,0.0
2018-01-28 04:00:00+0000,5.9256525,0.10869565,38.050365,0.0
2018-01-28 05:00:00+0000,6.1886954,0.09130435,37.252384,0.0
2018-01-28 06:00:00+0000,6.484348,0.06956522,37.179317,0.0
2018-01-28 07:00:00+0000,6.6930437,0.11304347,36.4007,0.0
2018-01-28 08:00:00+0000,6.9517393,0.07826087,35.654556,0.6956522
2018-01-28 09:00:00+0000,7.377826,0.06956522,34.616127,5.2608695
2018-01-28 10:00:00+0000,7.823478,0.039130438,33.765705,10.73913
2018-01-28 11:00:00+0000,8.275652,0.030434782,33.625324,13.73913
2018-01-28 12:00:00+0000,8.010435,0.03478261,33.646873,20.73913
2018-01-28 13:00:00+0000,8.475653,0.026086958,33.616287,12.565217
2018-01-28 14:00:00+0000,8.614782,0.008695653,34.157665,8.913043
2018-01-28 15:00:00+0000,8.516956,0.013043479,34.41979,3.826087
2018-01-28 16:00:00+0000,8.410435,0.02173913,34.230404,2.3043478
2018-01-28 17:00:00+0000,8.436522,0.017391305,34.354527,0.0
2018-01-28 18:00:00+0000,8.462608,0.039130438,34.547253,0.0
2018-01-28 19:00:00+0000,8.462608,0.1,34.617977,0.0
2018-01-28 20:00:00+0000,8.482174,0.08695652,34.931927,0.0
2018-01-28 21:00:00+0000,8.558261,0.078260876,34.90627,0.0
2018-01-28 22:00:00+0000,8.599565,0.026086958,35.08473,0.0
2018-01-28 23:00:00+0000,8.543043,0.04782609,35.084038,0.0
2018-01-29 00:00:00+0000,8.414783,0.026086958,34.402267,0.0
2018-01-29 01:00:00+0000,8.527826,0.026086958,34.127697,0.0
2018-01-29 02:00:00+0000,8.499565,0.008695653,34.497513,0.0
2018-01-29 03:00:00+0000,8.456086,0.017391305,34.83672,0.0
2018-01-29 04:00:00+0000,8.362609,0.03478261,35.381264,0.0
2018-01-29 05:00:00+0000,8.238695,0.026086958,36.55648,0.0
2018-01-29 06:00:00+0000,8.134348,0.017391305,37.611725,0.0
2018-01-29 07:00:00+0000,7.9517393,0.026086958,37.56812,0.0
2018-01-29 08:00:00+0000,8.06913,0.039130438,37.38364,2.5217392
2018-01-29 09:00:00+0000,8.338696,0.06956522,36.553017,10.086957
2018-01-29 10:00:00+0000,8.784348,0.073913045,38.703453,17.652174
2018-01-29 11:00:00+0000,9.210435,0.04347826,40.145573,27.869566
2018-01-29 12:00:00+0000,9.575652,0.039130438,41.514797,28.782608
2018-01-29 13:00:00+0000,9.712608,0.08260869,40.979565,25.869566
2018-01-29 14:00:00+0000,9.64087,0.08695652,39.74049,18.434782
2018-01-29 15:00:00+0000,9.386521,0.10869565,39.73594,8.565217
2018-01-29 16:00:00+0000,9.053913,0.14347826,40.059902,2.173913
2018-01-29 17:00:00+0000,8.651739,0.41739133,40.726147,0.0
2018-01-29 18:00:00+0000,8.577826,0.45652175,41.80199,0.0
2018-01-29 19:00:00+0000,8.397391,0.473913,41.78668,0.0
2018-01-29 20:00:00+0000,8.058261,0.31304348,39.770103,0.0
2018-01-29 21:00:00+0000,7.649565,0.1347826,37.58284,0.0
2018-01-29 22:00:00+0000,7.101739,0.20869567,35.058826,0.0
2018-01-29 23:00:00+0000,6.4517393,0.13478261,33.01965,0.0
2018-01-30 00:00:00+0000,5.9430437,0.06086957,31.790712,0.0
2018-01-30 01:00:00+0000,5.6213045,0.026086958,30.447224,0.0
2018-01-30 02:00:00+0000,5.2539134,0.056521736,28.299345,0.0
2018-01-30 03:00:00+0000,4.7930436,0.08260869,27.265503,0.0
2018-01-30 04:00:00+0000,4.4147825,0.008695653,25.269524,0.0
2018-01-30 05:00:00+0000,4.027826,0.008695653,24.058546,0.0
2018-01-30 06:00:00+0000,3.6973913,0.0,23.236023,0.0
2018-01-30 07:00:00+0000,3.356087,0.0043478264,22.080996,0.0
2018-01-30 08:00:00+0000,3.856087,0.0043478264,21.03165,7.869565
2018-01-30 09:00:00+0000,4.7386956,0.008695653,19.15751,41.739132
2018-01-30 10:00:00+0000,5.4495654,0.030434782,19.501928,75.95652
2018-01-30 11:00:00+0000,6.0408697,0.017391305,18.795912,82.434784
2018-01-30 12:00:00+0000,6.7647824,0.02173913,19.186121,91.17391
2018-01-30 13:00:00+0000,7.106087,0.02173913,18.97087,110.17391
2018-01-30 14:00:00+0000,7.123478,0.008695653,17.422266,72.521736
2018-01-30 15:00:00+0000,6.858261,0.0,15.399476,48.434784
2018-01-30 16:00:00+0000,5.599565,0.0,14.95947,14.0
2018-01-30 17:00:00+0000,4.7017393,0.0,15.298383,0.0
2018-01-30 18:00:00+0000,4.060435,0.0,16.25773,0.0
2018-01-30 19:00:00+0000,3.938696,0.0,19.487522,0.0
2018-01-30 20:00:00+0000,3.7495651,0.0,20.006271,0.0
2018-01-30 21:00:00+0000,3.8408694,0.0043478264,20.966415,0.0
2018-01-30 22:00:00+0000,4.256087,0.0043478264,21.837166,0.0
2018-01-30 23:00:00+0000,4.3756523,0.008695653,23.385586,0.0
2018-01-31 00:00:00+0000,4.886522,0.030434782,25.902365,0.0
2018-01-31 01:00:00+0000,5.1995654,0.0043478264,26.762402,0.0
2018-01-31 02:00:00+0000,5.7104344,0.060869563,27.822329,0.0
2018-01-31 03:00:00+0000,6.008261,0.10869565,30.603415,0.0
2018-01-31 04:00:00+0000,6.3973913,0.1521739,33.396393,0.0
2018-01-31 05:00:00+0000,6.727826,0.2782609,35.180103,0.0
2018-01-31 06:00:00+0000,6.9952173,0.27391306,36.720654,0.0
2018-01-31 07:00:00+0000,7.1452174,0.29130435,38.194347,0.0
2018-01-31 08:00:00+0000,7.5691304,0.16086957,39.303963,3.2173913
2018-01-31 09:00:00+0000,7.949565,0.17391305,40.386086,12.73913
2018-01-31 10:00:00+0000,8.138696,0.30869564,41.37749,16.73913
2018-01-31 11:00:00+0000,8.325652,0.3652174,40.61319,16.826086
2018-01-31 12:00:00+0000,8.36913,0.46521738,40.735115,23.304348
2018-01-31 13:00:00+0000,8.473478,0.7,39.965652,22.565218
2018-01-31 14:00:00+0000,8.238696,0.7086956,39.635513,16.47826
2018-01-31 15:00:00+0000,7.9582605,0.67826086,39.3195,8.130435
2018-01-31 16:00:00+0000,7.3669567,0.8695652,37.64347,1.2608696
2018-01-31 17:00:00+0000,7.0147824,0.5478261,37.624336,0.0
2018-01-31 18:00:00+0000,6.7104344,0.65652174,36.544422,0.0
2018-01-31 19:00:00+0000,6.2517395,0.6695652,33.83297,0.0
2018-01-31 20:00:00+0000,5.8843474,0.51304346,33.084347,0.0
2018-01-31 21:00:00+0000,5.521304,0.2652174,31.406967,0.0
2018-01-31 22:00:00+0000,5.234348,0.28695655,31.30498,0.0
2018-01-31 23:00:00+0000,4.9713044,0.39130434,30.46802,0.0
2018-02-01 00:00:00+0000,4.2691307,0.32173914,28.285671,0.0
2018-02-01 01:00:00+0000,3.708261,0.3478261,27.616495,0.0
2018-02-01 02:00:00+0000,3.2452173,0.23043478,26.665682,0.0
2018-02-01 03:00:00+0000,2.9452174,0.16956522,27.690546,0.0
2018-02-01 04:00:00+0000,2.549565,0.17391305,27.208488,0.0
2018-02-01 05:00:00+0000,2.125652,0.13043478,26.91657,0.0
